// Advertisements 2.1
// by Tsunami
//
// Types
// -----
// center: Center message
// chat: Chat message
// hint: Hint message
// menu: Menu message
// top: Top message
//
// Flags (optional)
// -----
// Accepts flags of admins that will not see the advertisement.
// When omitted everyone will see the advertisement.
// When left empty only admins will see the advertisement.

//"Advertisements"
//{
//    "1"
//    {
//        "center"		"www.domain.com"
//    }
//    "2"
//    {
//        "center"		"contact@domain.com"
//        "hint"			"contact@domain.com"
//   }
//    "3"
//    {
//        "menu"			"Next map is {nextmap} in {timeleft} minutes."
//        "flags"			"cft"
//    }
//    "4"
//    {
//        "chat"			"{green}Current {lightgreen}Map: {default}{currentmap}"
//        "flags"			"z"
//    }
//    "5"
//    {
//        "top"				"{orange}Admins: friendly fire is {mp_friendlyfire}."
//        "flags"			""
//    }
//}
// NOTE: L4D amd L4D2 available colors: {default} {lightgreen} {green} {yellow} {teamcolor}
//		 {teamcolor} must be at the beginning of a message and the entire message will be that color, period.
"Advertisements"
{
	"1"
	{
		"chat"		"
{default}Welcome to an {yellow}openDLR{default} server!\n
{default}Server owned by {green}eyeonus{default}.\n
{default}This server is {yellow}modded{default}! DL the modpack at: \n
{lightgreen}http://www.opendlr.tk/"
	}
	"2"
	{
		"chat"		"
{green}Survivor{default} tips:\n
{default}Type {green}!kit{default} in chat box for weapon kits.\n
{default}Type {green}!stuck{default} if stuck in something unable to move.\n
{default}To shoot missiles: {green}Crouch + Use + Fire\n
{default}Use healing item to pick yourself up when incap: {green}Crouch"
	}
	"3"
	{
		"chat"		"
{yellow}Infected{default} tips:\n
{default}All {yellow}infected{default} have increased health.\n
{yellow}Infected{default} can fly when ghosts with: {yellow}Reload\n
{yellow}Smoker{default}, {yellow}Charger{default}, and {yellow}Hunter{default} can release {green}victims{default} with: {yellow}Melee"
	}
	"4"
	{
		"chat"		"
{yellow}Boomer{default} can move and puke, crouch superspeed, and rocket boom.\n
{yellow}Chargers{default} can turn, jump, and ram cars, while charging.\n
{yellow}Jockey{default} can Jump with victims and blind them.\n
{yellow}Smokers{default} can drag victims, and clouds cause choking damage.\n
{yellow}Spitters{default} can't be hurt when spitting and have acid claws {yellow}(DPS){default}."
	}
	"5"
	{
	}
	"6"
	{
	}
	"7"
	{
	}
	"8"
	{
	}
	"9"
	{
	}
	"10"
	{
	}
	"11"
	{
	}
	"12"
	{
	}
	"13"
	{
	}
	"14"
	{
	}
	"15"
	{
	}
	"16"
	{
	}
}
